preprocessed_text,sentiment_score
baguss cuma please transfer ke bank lain jangan ada admin nya dong wkwkk,-0.1779
notifikasi brimo saya mati karena pilih jadwal cronjo push notifikasi kurang tepat masa jam malam hp bunyi bikin kaget saja agar lebih bijak iya team devnya,-0.25
top lebih mudah transaksi guna brimo dan i banking safety terima kasih,0.9153
mudah hidup,0.6124
mantap keren bantu,0.9001
semua mudah dengan brimo trmakasih bri telah beri mudah utuk nasabah,0.8402
mantaappp brimo,0.0
baik,0.7184
fast and responsive even in older device without sacrificing the overall lobagus of the app everything went smooth from registration to transaction ,0.5423
bagus lah mudah dalam transaksi,0.875
sangat bantu,0.0
pilih data universitas buka tidak ada dalam list universitas apakah belum di update data ,0.0
lebih mudah dan ringan dalam aplikasi ,0.6124
aman jamin,0.7184
aplikasi bagus,0.7184
semua bagus kendali,0.7184
wow,0.7184
jumlah notifikasi kurang telah di klik tapi tidak muncul,-0.25
kenapa sekarang susah bngt log in tiap mau log in gagal terus padahal internet lancar tidak bisa digunain pas lagi dibutuhin,-0.9001
mantap josh,0.7184
tolong dong aplikasi dibenerin banyak bug masa saldo sering tidak baca,0.0
bintang,0.0
tolong dong ini aplikasi dibenerinnnnn kata bisa daftar via online tnp ke cabang apa ini apa bahkan sulit sampai g bisa narik uang di atm sampai nomer telepon email g valid akhir di bagus in tapi nunggu hari proses video lama terus ini aplikasi milik negara bahkan nol banget bukan mudah bahkan mempersulittttttt,0.6124
sangat bantu kirim cepat tidak pernah pending selalu tingkat forma mu iya,0.7184
saya verifikasi wajah sampai mulut busa selalu gagal,-0.7906
sangat praktis,0.0
sekali,0.0
sangat simple,0.0
bagus aplikasi,0.7184
capek daftar tidak bisa bisa kode yang dari nomor hp tidak bisa dari email pung tidak bisa kayak mana mau buka brimo daftar sehariang tidak bisa ngulang ngulang melulu ,-0.9001
lebih mudahh transaksi,0.0
mantap,0.7184
super app buat anak bangsa yang milik banyak fitur kembang lagi fiturnya,0.7184
mau daftar kenapa stuck di awal nunggu sms gamasuk mau kirim ulang juga gabisa pencet,-0.25
best mbanking,0.6369
bagus bagus,0.9001
baguse,0.0
kenapa susah banget loginnya hai padahal sudah reset pasword masih saja tidak bisa login sistem very bad atau bagaimana,-0.8313
awesome,0.6249
owsem,0.0
brimo supperapps baik ,0.7184
terima kasih sukseme bri,0.0
kenapa saat laku rekam video selalu gagal,-0.4588
mantulita,0.0
aplikasi nya ribet banget padahal tinggal rekam tapi selalu gagal sudah emial konsenter brimo tapi balas nya tidak sama sekali kembantu bahkan di suruh coba hari kali sedang kan saya hampir minggu coba vertifikasi tapi masih tidak bisa sudah ke cabang bahkan di suruh bikin sendiri kan gila saya bikin brimo karena atm saya hilang sedang kan saya mau bikin lagi di cabang blambangn umpu kabupaten way kanan stbagus kartu atm nya habis terimakasih,-0.6124
transaksi apa mudah dengan tampil yang fungsional,0.6124
tampil menu mudah erti,0.6124
tidak ada bonus tapi bagus,0.875
sangat muas,0.0
bagus,0.7184
apk g jelas banget asw lambat kali aneh,-0.25
saya sudah daftar brimo sampai tahap rekam video sudah ulang kali laku rekam video dan ikut semua instruksi namun tidak pernah hasil apakah rumit ini proses daftar brimo,0.0
cepat kilat tidak belibet aplikasi terima kasih alot brimo,0.7184
sudah aman lemah login susah bank paling cacat skip saja dulu gaees,-0.8402
bagus,0.7184
aman lancar mudah praktis pbagusbagusnya,0.875
bagus,0.7184
kenapa tidak bisa sudah laku sesuai dengan instruksi tapi masih tidak bisa bagaimana sih aplikasi ini,0.8402
keren keren,0.9001
layan area jakarta bagus,0.7184
sangat mudah dalam transaksi,0.6124
karena akomodasi cara seluruh,0.0
broadcast notif selalu tengah malam dan bikin kaget memang tidak ada jam lain iya wkwk aplikasi lain tidak ada yang broadcast notif jam an jadi disilent saja daripada ngagetin tiap male notifnya,0.0
sangat bantu sekali dalam proses transaksi dan saving money mudah dan efisien,0.6124
cepaaattt,0.0
sukses selalu brimoo,0.7184
sangat bantu ,0.0
cepat,0.7184
dari dulu ke iya bisa bikin e banking lewat apl maju terus deh,0.7184
bagus,0.7184
tapi user timeout nya kayak kecepetan deh iya,0.0
bagus,0.7184
cakep po,-0.5574
mntap,0.0
bagus,0.7184
sip,0.0
mantap dan terus tingkat,0.7184
bagus,0.7184
sudah di coba ulang kali hari hari tetap tidak bisa ambil rekam video untuk verifikasi diri daftar brimo sudah ke bank dekat juga tidak bisa dan aplikasi sudah di hapus download ulang juga tetap tidak bisa apakah ada solusi untuk masalah seperti ini,-0.6124
tapi daftar di website utama bri,0.0
baguse fast safe,0.5994
menu lengkap dan praktis,0.0
otp email dan sms tidak keluar saat verifikasi lupa password dari beberapa hari,-0.6124
lebih mudah untuk transaksi,0.6124
goo,0.0
sangat bantu,0.0
sangat mudah di guna da cepat,0.875
sering erorr,0.0
guna aplikasi mudah bukan nyusahin bikin rekam nyampe kali gagal melulu,-0.7906
coba tingkat untuk bayar beberapa tbaguso game iya,0.0
page bri ceria di ios masalah tampil tidak bisa full page jadi beberapa link tidak bisa ter click tolong di baik,0.7184
mantap,0.7184
tolong dong nominal tarik tunai ny knapa tidak ada pilih yang saldo sisa mau narik tidak bisa minimal kalau mau narik mau buat kartu atm juga masa di cabang mana kosong tidak ada kartu tolong dong brimo mudah mau ambil uang jadi susah,-0.7184
bagus,0.7184
keren,0.7184
transaksi jadi makin mudah,0.6124
mau daftar susah banget gagal melulu di rekam ,-0.9432
bagus,0.7184
kenapa gagal saat proses rekam video padahal jaring sudah bagus dan sudah laku yang tentu,0.6124
verifikasi kyc gagal terus sudah ulang berpa kali pun sampai instal ulang juga tetep gagal,-0.9325
interface simple dan ringkas mudah guna,0.6124
tidak terima link untuk verifikasi,0.0
sulit kalau tidak bisa narik coba di buatin fiturnya,-0.4588
terbaikk,0.0
puas,0.6124
bri makin bagus,0.7184
saya sudah ganti nomor hp yang lama di atm dekat tapi kenapa saya daftar akun brimo tetap mengunakan no hp yang lama bukan sudah ganti yaa,-0.8481
smart,0.4019
sangat bantu saat transaksi,0.0
lupa pin harus aktivasi ke cabang dekat coba ajar dari bank lain yang sama sama milik perintah dengan nama yang hampir sama cuma beda huruf abjad bisa baik sendiri lewat aplikasi repot,0.4588
dan cepat,0.7184
kenapa saya tidak bisa login padahal username sama password sudah benar,0.7184
wow,0.7184
brimo makin keren,0.7184
muas mudah,0.6124
so far tidak pernah ada masalah,-0.7184
joss wes apix,0.0
jelek banget tidak ditingkatin dari dulu kata mudah guna ini mah sulit tiap registrasi gagal melulu sudah ikutin instruksi padahal tidak ada alas jelas,-0.9022
tahan,0.0
lancar dan sangat bantu ,0.0
please update for ios brizzi nfc not working,-0.34
alhamdulillah sangat bantu,0.0
biasa saja,-0.4588
sangat baik,0.7184
bagus,0.7184
keren memudahkn segalax,0.7184
mantap,0.7184
kbagus susah banget login anjing anda belum logout dengan sempurna coba login beberapa saat lagi sampai jam gitu terus jawab beberapa saat itu brapa tahun asu,-0.4588
sangat bantu,0.0
sangat batu,-0.25
saya rasa bantu dengan brimo,0.0
user friendy easy to use,0.4404
bagus,0.7184
sip,0.0
bagusss banget,0.0
kern,0.0
bagus,0.7184
sangat bantu dan mudah dalam transaksi,0.6124
bagus,0.7184
bagus apk nya gampang buat transaksi,0.7184
mksih,0.0
mudah cara makenya mantap,0.875
kasih foto profil mamang developer,0.0
bagus,0.7184
banyak ganggu,-0.7184
aplikasi tidak jelas susah amat mau cek saldo mau pakai kartu atm saja sekarang eh bahkan tidak ada produksi lagi ktanya males banget suka emosi saya brimo ini,0.4588
tengah malam gabisa guna,0.0
bri ini sedang taruh security system nya banyak sekali orang gampang kena skming uang nasabah di brimo pada kurang sendiri hilang ds bri itu bukan bank kemarin sore baik sistem aman nya,0.5994
brimo goblbagus,0.0
bagus,0.7184
bagus,0.7184
limit terus,0.0
sangat ber guna,0.0
mudahmudahan aman,0.7184
ribet lebih baik tidak jelas sudah daftar selalu error tidak guna,0.8519
ini bagaimana pula tidak bisa login aneh parah deh,-0.875
daftar brimo saja susah benar gagal di rekam terus tolong bikin simple saja semua rulesnya juga sudah diikutin masih tetap tidak bisa mobile bangking bank lain simple simple saja asa emang bri saja paling ribet,-0.7184
,0.0
mantapsss,0.0
masa foto ktp gagal tidak sesuai nama dan identitas pada saat ktp dan data sudah sesuai eh bahkan susah di bagi rekam video sampai sudah isi paket data isi pulsa telepon call centernya tapi bahkan tidak jadi bahkan signature failed melulu dasar aplikasi perban tergoblbagus,-0.9062
mumudahkan,0.0
kenapa saya mau daftar brimo tidak bisa iya pas rekam vidio error terus ini kenapa sih,-0.4019
selamat malam bapak ibu saya ingin tanya kenapa saldo di brimo saya tiba tiba kosong harap ikan informasi yang jelas bapak ibu terimakasih brimo,0.9001
mudah banget dalam segala hal,0.6124
tolong baik,0.7184
sering eror kalau jelang tengah malam,0.0
kenapa iya gabisa topup shopeepay kiat jam malam,0.0
appreciated the fast transactions,0.6486
gilak memang gagal ros verifikasi wajah di tempat terang pun mas gagal,-0.9325
sudah registrasi ke sistem brimo lewat cs tapi waktu registrasi lewat brimo nya pas take video error terus sudah lebih dari,-0.4019
bagus,0.7184
tanpa ribet,0.0
kenapa iya kbagus sekarang kartu fisik e atm bri simpedes sudah tidak ada lagi tolong dong yang belum kebagiann,0.0
mantuulll,0.0
baguss dan cepat,0.7184
lengkap dan mudah,0.6124
sip,0.0
,0.0
puas,0.6124
tiap kali mau di baharu selalu gagal akibat tidak bisa laku adu masalah lalu aplikasi brimo,-0.8402
bagus,0.7184
kenapa saya tidak terima kode verifikasi email padahal email yang saya masuk sesuai dengan email yang saya guna di apk mail,0.6124
rekening digital tapi sistem konvensional masih suruh ke kantor cabang ,0.0
lebih mudah,0.6124
banget aplikasi,0.0
bagus keep better bagus jo bri i feel everything get easier and easier salam,0.9612
kenapa saya tidak bisa laku bayar qris dengan metode bayar kartu kredit,0.6124
finally tidak pelu nomor tbagusn lagi ,-0.25
baguss,0.0
mantaplh,0.0
biar simpel,0.0
kenapa yah gabisa masuk jawabanya keblbagusir sudah coba dibenerin sesuai sama prosedur suruh lupa pasword lupa username tapi pesa linknya tidak masuk,0.6124
sangat bantu,0.0
cepat dapat cs yang humble dan jelas dengan jelas dan jalan aplikasi cekat trampil cepat dan tepat hebat clara,0.9799
mantap,0.7184
kenapa sulit sekali daftar lewat aplikasi saya uninstall dan install kali kali untuk proses ,-0.4588
mantab,0.7184
sangat bantu sekali aplikasi dan sangat mudah cuma kalau bisa tambahin menu buat cetak koran versi digital dong min yang bisa di download buat evaluasi alur uang pribadi biar bisa lihat dari mana datang uang dan mana tu uang pergi main ma terima kasih,-0.875
bagus,0.7184
cukup guna,0.6124
the best flawless fast smooth,0.8591
grate bri,0.0
mantap kalau lagi waras asal tidak sering error saja,0.5106
nomero unoo,0.0
simpel,0.0
mantap,0.7184
semenjak update ios tidak bisa login face id login biasa lupa pass username tidak daftar sangat rugi sangat kecewa pakai aplikasi mobile banking bank yang kata canggih,-0.9186
mantap mudah di akses fiturnya,0.875
lebih mudah pakai brizzi yang dulu karena bisa cek saldo dan aktivasi saldo brizzi tanpa login sekarang untuk guna fitur sebut waji login lebih dahulu,0.6124
aplikasi macam kntolllll susah banget login tolol,-0.9001
keren,0.7184
bagus,0.7184
mantap,0.7184
mantap,0.7184
mudah tidak ribet bantu sekali kalau misal lupa bawa kartu atm,0.6124
cepat,0.7184
mudah dalam transaksi cashless,0.6124
app payah tidak bisa tambah rek langsung freeze sudah ulang kali kali juga tidak bisa tambah rek arti tidak bisa pakai app tidak manfaat sama sekali,0.7351
wichecka,0.0
maju terus bri,0.7184
baik bank bri,0.7184
bagus,0.7184
e kyc gagal melulu sudah kali kali nyoba tetep gabisa,-0.9001
moga bank sumsel babel bisa maju bri,0.7184
bagus,0.7184
sangat puas layan,0.6124
mantap,0.7184
matep,0.0
memudahkn,0.0
lumayan,0.4588
bagus mantap,0.9001
sangat bantu,0.0
sangat bantu,0.0
belum transaksi tiba tiba limit,0.0
saya sudah tulis terdafatar di brimo tapi pas daftar bahkan tidak bisa,0.0
waktu registrasi bagi rekam video selalu dapat response error signature invalid padahal sudah ikut semua tunjuk,-0.4019
lumayan,0.4588
untuk verifikasi selalu gagal kenapa mesti gagal sih kata mudah nasabah sedia vitur e kyc bahkan di tolak terus mana unistal instal terus lagi buat bisa login payah,-0.9432
akses gampang,0.0
cepat mudah dan praktis,0.875
mantaf,0.0
baik terus,0.7184
the best apk,0.6369
sangat praktis,0.0
mudah di guna ,0.6124
joss,0.0
bagus bantu,0.7184
sangat bantu dalam transaksi,0.0
nyataaa,0.0
qwjah,0.0
tolong tingkat,0.0
top,0.7184
mantap,0.7184
dapat notifikasi bisa guna qr di brimo dan sekali bisa lihat cc bri di brimo pas cek di app tidak bisa info belum sedia,0.0
bagus,0.7184
,0.0
aplikasi tidak sedia menu adu untuk transaksi yang inisiasi oleh bank misal potong kali yang laku oleh bank hanya ada adu transaksi yang inisiasi oleh guna,0.4588
bebas admin sama bri,0.0
tidak bisa aktif bripoin,0.0
mantap,0.7184
mudah agar tidak bulak balik ke bank,0.6124
baik,0.7184
aplikasi untuk bayar banyak biar mau bayar listrik dan lain cuma lewat brimo,-0.4588
bagus dan simple bank app,0.7184
eror terus tolong tingkat lagi iya masa mau trf dan cek saldo doang harus ke atm,-0.4588
easy to do,0.4404
bagus ui and function,0.7184
bayar ceria di baik masih ngebugs tidak bisa bayar,0.9001
tolong hilang suara brimo ketika selesai transaksi,-0.6124
aplikasi yang sangat bantu butuh,0.0
aplikasi bagus tapi mohon di cek pegawai cs nya ada beberapa kurang ramah dan kerja lambat,0.7184
layan lebih enak dan gampang mudah di akses mana saja,0.6124
tenks,0.0
sangat bantu jika malas keluar,-0.875
bestttttt,0.0
mantap,0.7184
mudah semua transaksi,0.6124
bagus dan sangat mudah sekali,0.875
aplikasi nya kadang suka aneh kita harus laku dua kali proses karena proses yang pertama pasti selalu gagal,0.0
mantap,0.7184
yang baru bikin nyaman dan tarik,0.7184
sampai saat ini brimo keren,0.7184
kembang bri mobile makin baik dan inovatif,0.7184
,0.0
sangat mudah dan cepat,0.875
sangat kecewa fitur lupa pasword tidak bisa di guna kasi kami yang jarak jauh dari kota harus ke kota lagi buat buka blbagusir akun,-0.7906
bagus apps,0.7184
kemarin dapat error the data couldn t be read because it isn t in the correct format sekarang dapat error signature not valid pada saat proses rekam untuk verifikasi diri,-0.8541
mantappp sejahtera dan aman sentosa pakai brimo,0.7184
mantap,0.7184
sudah update tapi bayar qris guna kartu kredit masih belum juga bisa tah kenapa padahal bank besar,0.6124
apk goblbagus sistem sampah daftar coba tetap gabisa ajg duit banyak cuma buat apk kaya sampah gin jangan cuma pgn untung saja,-0.9186
pmbyrn jadi mudah,0.6124
semua jadi mudah pakai bri mau,0.6124
kenapa ribet banget di proses rekam video coba diskusi dengan privyid buat upgrade ai verifikasi via rekam video,0.0
mantap,0.7184
tidak punya uang,0.0
simpel dan mudah utama yang sering gilang kartu atm ,0.6124
easy to use,0.4404
bagus,0.7184
sangat bantu dalam transaksi,0.0
error pas ambil video asa bumn budget gede buat bikin aplikasi masa kalah sama pinjol malu bosss,-0.9136
layan cepat dan mantap,0.9001
mudah dalam transaksi,0.6124
top,0.7184
transaksi lebih cepat,0.7184
gatau ngerasa design yang lama lebih simpe dan minimal saja,-0.4588
bagus,0.7184
tidak ribet cocbagus buat generasi mager,0.0
saya mau bayar via briva di brimo tapi selalu gagal proses dengan notif error ios dan koneksi internet baik,-0.5719
bisa trasfer dengan biaya yang murah,0.0
tambahin filtur topup untuk m tix yang buat saku itu mau beli tiket online jadi susahh semogaa cept ditambahin,0.0
comportable app,0.0
tolong diupdate applikasi bya untuk bisa update saldo tanpa harus login untuk kartu uang elektronik brizzi e money mandiri dan flazz bca saja sudah,0.0
bagus,0.7184
baik,0.7184
bagus,0.7184
bagus keren,0.9001
banget,0.0
aplikasi nya bagus lama ini lancar lancar saja moga bisa makin baik dan bagus,0.9325
transaksi lancar urus jadi mudah ,0.6124
mantap kali,0.7184
tari ribu tidak ada jadi saya kasih bintang saja,0.0
sangat baik,0.7184
joss,0.0
tingkat lagi,0.0
praktis mudah guna,0.6124
top up tidak ada admin deh mantap,0.9001
mantap lah,0.7184
saya sulit untuk daftar karena gagal di bagi video,-0.875
makin mudah,0.6124
tetap seperti ini,0.25
saat ambil video untuk buat akun terang selalu error tolong segera baik,0.5106
,0.0
mudah cepat,0.875
bagus,0.7184
sangat cepat,0.7184
agak mudah kan,0.6124
sip hanya untuk catat kurang banyak,-0.4588
bagus apps,0.7184
tolong dong kak jaga baik aplikasi ini soal saya kena tipu atas nama pihak dari bri dan di suruh mingirim kode otp tolih di ketat lagi jaga kak,-0.4588
transaksi cepat kereeen,0.7184
terbaikk jadi gampang kalau mau tf atau bayar sukaaa gampang aman the besttt deh,0.7184
fitur bagus dan lengkap,0.7184
simple cepat,0.7184
belum ketemu masalah sih gatau kalau deh lama,-0.8402
praktis,0.0
tidak bisa bikin akun pas rekam video bilang nya format tidak baca kan goblbagus ehhhh,0.0
mudah segala urus bayar dan bisnis,0.6124
sangat baik,0.7184
gxtx,0.0
kenapa saya saat akan registrasi dengan ambil video tidak bisa dapat tulis signature not valid padahal saya sudah ikut arah dari aplikasi mohon bantu,-0.4515
mudah guna tingkat terus aplikasi iya,0.6124
kenapa saya verifikasi wajah gagal terus padahal sudah isi,-0.7906
mohon transaksi qris notif transaksi masuk jangan tunggu baru ada notif nya,0.25
moga inovasi lebih baik lagi,0.7184
bisa cek dan update saldo brizzi tanpa mesti buka akun bri skarang jadi tidak bisa cek dan update saldo brizzi arah buka akun bri habis ini fix buang kartu brizzi,-0.6124
sangat bantu mudah traksaksi,0.6124
saya ingin laku bayar tetapi tidak bisa lalu akun ceria selalu saja terang ganggu sampaj saya di telepon operator karena lambat bayar sedang sudah autodebet tapi kenapa belum juga potong lalu harus bagaimana cara saya bayar cicil ceria dan tahu nomor briva ceria susah sekali padahal saya tidak ingin ada lambat dalam bayar baik cepat ceria nya,0.9517
mntap,0.0
jdjbbd,0.0
sangat baik,0.7184
banyak tahap dan selalu ganggu jadi tidak hasil terus untuk buat akun,-0.7184
brimo simple dan cepat untuk transaksi bagi semua,0.7184
iya bagus,0.7184
layan yang sangat bagus,0.7184
kenapa pada saat verifikasi rekam selalu gagal iya,-0.7906
bagus,0.7184
kenapa ganggu terus hp nyaaaaaaa,-0.7184
mohon tambah fitur download mutasi bulan,0.25
well its really easy to use,0.6478
bagus nuhuun,0.7184
bagus,0.7184
sudah ulang kali coba tetap tidak bisa tolong di bantu,0.0
sangat bantu,0.0
susah banget mau login doang,-0.7906
brimo update tiap tahun,0.0
sukaaaaa,0.0
run well,0.2732
bagus,0.7184
sangat bantu dan efektif,0.0
aplikasi bank bri kbagus tidak jelas banget telah dapat kode dari sms terus bagaimana tahap lanjut nya apakah harus ke bank dulu apa bagaimana ribet banget sih,0.7184
kenapa sudah selesai input data lanjut verifikasi tapi selalu loading stack di tidak lagi,0.0
,0.0
akun brimo saya keblbagusir lalu saya coba lupa password dan hasil ganti password baru pas login password dan user salah sudah tetap saja begitu selalu,-0.7184
mantap,0.7184
sangat mmbantu trimakasih,0.0
mantap,0.7184
mantap,0.7184
bagus,0.7184
brimo keren sekarang sudah bisa semua transaksi,0.7184
tidak bisa akses bri guna maupun ceria di ios,0.7184
capat,0.0
excellent,0.5719
mantap,0.7184
the logins mechanism is to complicated and also the log out i hope it will be more simple in the future,0.4404
bagus banget aplikasi sangat bantu,0.7184
sangat bantu dengan ada aplikasi brimo saat ini tidak perlu ribet lagi ke bank,0.0
guna brimo mudah transaksi bank,0.6124
sangat bantu dalam transaksi uang hemat waktu tenaga biaya ruang gerak dan semua mudah hanya dalam genggam,0.25
alhamdulillah urus jadi mudah karena ada bri,0.6124
bagusee,0.0
baik sekali layan,0.7184
mantap,0.7184
ulas,0.0
usefull,0.0
bagus,0.7184
banyak bantu,0.0
sangat bantu,0.0
cepat dan tepat,0.7184
bagus saja dulu,0.7184
apa apa ini laku untuk bri junio,0.6124
manta kalee,0.0
masih bagus,0.7184
aplikasi jozzz,0.0
pada saat guna pertama saya keliru masuk password recovery data cepat sinkronisasi email dan sms dengan aplikasi jadi data lebih aman moga lebih baik lagi depan,0.9186
mudah guna,0.6124
maaf kak in kenapa ya saya atur tanggal lahir dn tanggal lahir nya tnggl tapi tidak bisa dia selalu ke tnggl terus tolong bantu begitu bulan dan tahun susah di atur,-0.6124
mantap,0.7184
transaksi cepat aman,0.9001
mantappp,0.0
mudah transaksi ,0.6124
tidak bisa login taek ada potong saya tidak kasih tahu saya mau pindah bca saja lah ajig,-0.25
luar biasa,-0.4588
mantap,0.7184
untuk saran alamgkah baik kalau ada pilih print mutasi by pdf biar lbh gampang bagi kita yang punya usaha untuk lihat rincian transaksi,0.7184
baik sekali,0.7184
bagus,0.7184
pandang sungai mahakam ada kapal tongkang batu bara lewat sini,-0.25
recommend,0.3612
bagus,0.7184
kenapa kode otp yang gagal kadaluarsa tidak dapat dimasukin kembali,-0.8402
guna baru dan masih saja lancar jaya tingkat lagi dan tahan yang sudah baik,0.7184
kak kenapa pas saya masuk rekam kakak tidk bisa kirim tapi ada tulis error signature not valid itu kenapaya,-0.7691
tampil bagus mudah transfer ke dompet digital gratis terimakasih brimo,0.8807
user interface yang sekarang mudah paham aplikasi ringan tidak banyak fitur yang tidak perlu nyaman,0.875
aplikasi klas bri kbagus busuk wong tidak ada yang salah log in kbagus diblbagusir,-0.9186
yoogbsbdndnsn,0.0
easy to use,0.4404
bagus,0.7184
bismillah undi dapat mobil,0.0
dalam operasional transaksi seperti bayar cicil dengan transfer bayar tbagusn listrik dan lain lebih mudah dn cepat,0.9001
terima kasih bri,0.0
mantap,0.7184
hampir semua sudah bagus namun untuk isi menu riwayat transaksi tidak langsung terupdate telah laku transaksi sehingga untuk lihat kembali pada list riwayat transaksi harus tunggu lama dan kadang suka list transaksi mohon ditindaklanjuti terima kasih,0.9186
bagus,0.7184
trimaksih,0.0
apk brimo the best mau bayar apa bisa pakai apk ini,0.6369
kbagus nggk bisa yah selalu ada tulis e kyc nyata gagal silah ulang registrasi padahal sudah ulang ulang kali,-0.7906
mudah di guna,0.6124
bagus transaksi sangat mudah,0.875
lebih gampang,0.0
mantap,0.7184
moga bri tingkat security dan beri ilmu agar tidak banyak nasabah yang tipu,-0.5574
tidak bisa daftar mau cek status rekening di call center saja tidak bisa guna call center apa tahun lalu call center tidak bisa cek status rekening tapi kalau sudah pasti sudah tidak aktif eh pas ke kantor cabang nyata aktif tapi cabang kecil juga tidak bisa mau minta kartu atm tidak bisa juga cuma bisa cek status rekening sama cek saldo hri ini telah lebih dari tahun telepon call center info masih sama tidak ada baik dari sisi layan mana lain sudah digital tanpa harus ke cabang sudah bisa cek status rekening dan request lain ini bri masih kolot,-0.6124
transaction went well,0.2732
transksi cepat puas saya,0.875
tidak puas dengan layan,0.6124
suka banget dengan process ini,0.7184
saat sedang laku registrasi brimo tetapi selalu gagal di rekam video detik padahal sudah ikut atur rekam yang minta koneksi internet stabil video terang dengan latar polos suara kencang saat ucap yang minta device dengan ios dan apps brimo versi baru di tetapi selalu gagal dengan tulis error signature not valid,-0.8924
gabisa daftar gagal melulu,-0.9001
bagus,0.7184
baik,0.7184
keren,0.7184
sangat bantu namun perlu tingkat dari segi aman,0.7184
semenjak ada brimo semua jadi mudah dalam transaksi,0.6124
